Grading at Tue 11 Oct 2022 03:15:36 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3169.00 | 0.0056700 |   614  | -3567.00 | 0.0044900 |   391  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   614  | -6534.00 | 0.0007800 |   233  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   614  | -6534.00 | 0.0007800 |   391  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   614  | -6534.00 | 0.0043700 |   233  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   614  | -6534.00 | 0.0043700 |   373  | Correct
 240 |  8554.22 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   224  | Correct
 240 |  8554.22 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   374  | Correct
 240 |  8554.22 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   212  | Correct
 240 |  8554.22 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   395  | Correct
 240 |  8554.22 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   224  | Correct
 240 |  8554.22 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   389  | Correct
 240 |  8554.22 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   214  | Correct
 240 |  8554.22 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   395  | Correct
 240 |  8554.22 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0007900 |   228  | Correct
 240 |  8554.22 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0007900 |   385  | Correct
 240 |  8554.22 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0040500 |   225  | Correct
 240 |  8554.22 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0040500 |   379  | Correct
 240 |  8554.22 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0001700 |   229  | Correct
 240 |  8554.22 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0001700 |   394  | Correct
 240 |  8554.22 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0046800 |   213  | Correct
 240 |  8554.22 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0046800 |   385  | Correct
 240 |  8554.22 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   222  | Correct
 240 |  8554.22 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   371  | Correct
 240 |  8554.22 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   208  | Correct
 240 |  8554.22 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   370  | Correct
 240 |  8554.22 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   212  | Correct
 240 |  8554.22 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   401  | Correct
 240 |  8554.22 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   217  | Correct
 240 |  8554.22 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   375  | Correct
 240 |  8554.22 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0005800 |   206  | Correct
 240 |  8554.22 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0005800 |   397  | Correct
 240 |  8554.22 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0049600 |   215  | Correct
 240 |  8554.22 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0049600 |   391  | Correct
 240 |  8554.22 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0002200 |   212  | Correct
 240 |  8554.22 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0002200 |   401  | Correct
 240 |  8554.22 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0041600 |   232  | Correct
 240 |  8554.22 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0041600 |   390  | Correct
 240 |  8554.22 | 2946.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   224  | Correct
 240 |  8554.22 | 2946.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   391  | Correct
 240 |  8554.22 | 2946.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   205  | Correct
 240 |  8554.22 | 2946.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   382  | Correct
 240 |  8554.22 | 2946.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   219  | Correct
 240 |  8554.22 | 2946.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   400  | Correct
 240 |  8554.22 | 2946.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   212  | Correct
 240 |  8554.22 | 2946.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   376  | Correct
 240 |  8554.22 | 2946.00 | 0.0026700 |   609  | -3567.00 | 0.0000800 |   223  | Correct
 240 |  8554.22 | 2946.00 | 0.0026700 |   609  | -3567.00 | 0.0000800 |   393  | Correct
 240 |  8554.22 | 2946.00 | 0.0026700 |   609  | -3567.00 | 0.0043000 |   222  | Correct
 240 |  8554.22 | 2946.00 | 0.0026700 |   609  | -3567.00 | 0.0043000 |   379  | Correct
 240 |  8554.22 | 2946.00 | 0.0026700 |   609  | -6534.00 | 0.0007900 |   208  | Correct
 240 |  8554.22 | 2946.00 | 0.0026700 |   609  | -6534.00 | 0.0007900 |   409  | Correct
 240 |  8554.22 | 2946.00 | 0.0026700 |   609  | -6534.00 | 0.0047700 |   218  | Correct
 240 |  8554.22 | 2946.00 | 0.0026700 |   609  | -6534.00 | 0.0047700 |   393  | Correct
 240 |  8554.22 | 2946.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   233  | Correct
 240 |  8554.22 | 2946.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   375  | Correct
 240 |  8554.22 | 2946.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   233  | Correct
 240 |  8554.22 | 2946.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   375  | Correct
 240 |  8554.22 | 2946.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   208  | Correct
 240 |  8554.22 | 2946.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   379  | Correct
 240 |  8554.22 | 2946.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   213  | Correct
 240 |  8554.22 | 2946.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   408  | Correct
 240 |  8554.22 | 2946.00 | 0.0056700 |   595  | -3567.00 | 0.0006100 |   224  | Correct
 240 |  8554.22 | 2946.00 | 0.0056700 |   595  | -3567.00 | 0.0006100 |   381  | Correct
 240 |  8554.22 | 2946.00 | 0.0056700 |   595  | -3567.00 | 0.0040500 |   217  | Correct
 240 |  8554.22 | 2946.00 | 0.0056700 |   595  | -3567.00 | 0.0040500 |   390  | Correct
 240 |  8554.22 | 2946.00 | 0.0056700 |   595  | -6534.00 | 0.0003500 |   231  | Correct
 240 |  8554.22 | 2946.00 | 0.0056700 |   595  | -6534.00 | 0.0003500 |   372  | Correct
 240 |  8554.22 | 2946.00 | 0.0056700 |   595  | -6534.00 | 0.0044700 |   210  | Correct
 240 |  8554.22 | 2946.00 | 0.0056700 |   595  | -6534.00 | 0.0044700 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0002600 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0002600 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0042700 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0042700 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0002200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0002200 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0049100 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0049100 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0007000 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0007000 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0043700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0043700 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0005100 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0005100 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0046200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0046200 |   401  | Correct
 345 |     0.00 | 2654.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   211  | Correct
 345 |     0.00 | 2654.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   379  | Correct
 345 |     0.00 | 2654.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   205  | Correct
 345 |     0.00 | 2654.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   390  | Correct
 345 |     0.00 | 2654.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   217  | Correct
 345 |     0.00 | 2654.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   408  | Correct
 345 |     0.00 | 2654.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   217  | Correct
 345 |     0.00 | 2654.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   383  | Correct
 345 |     0.00 | 2654.00 | 0.0026700 |   613  | -3567.00 | 0.0009400 |   228  | Correct
 345 |     0.00 | 2654.00 | 0.0026700 |   613  | -3567.00 | 0.0009400 |   402  | Correct
 345 |     0.00 | 2654.00 | 0.0026700 |   613  | -3567.00 | 0.0049000 |   216  | Correct
 345 |     0.00 | 2654.00 | 0.0026700 |   613  | -3567.00 | 0.0049000 |   386  | Correct
 345 |     0.00 | 2654.00 | 0.0026700 |   613  | -6534.00 | 0.0002300 |   218  | Correct
 345 |     0.00 | 2654.00 | 0.0026700 |   613  | -6534.00 | 0.0002300 |   395  | Correct
 345 |     0.00 | 2654.00 | 0.0026700 |   613  | -6534.00 | 0.0048900 |   226  | Correct
 345 |     0.00 | 2654.00 | 0.0026700 |   613  | -6534.00 | 0.0048900 |   409  | Correct
 345 |     0.00 | 2654.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   214  | Correct
 345 |     0.00 | 2654.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   376  | Correct
 345 |     0.00 | 2654.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   210  | Correct
 345 |     0.00 | 2654.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   389  | Correct
 345 |     0.00 | 2654.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   213  | Correct
 345 |     0.00 | 2654.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   371  | Correct
 345 |     0.00 | 2654.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   215  | Correct
 345 |     0.00 | 2654.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   390  | Correct
 345 |     0.00 | 2654.00 | 0.0056700 |   587  | -3567.00 | 0.0003000 |   212  | Correct
 345 |     0.00 | 2654.00 | 0.0056700 |   587  | -3567.00 | 0.0003000 |   385  | Correct
 345 |     0.00 | 2654.00 | 0.0056700 |   587  | -3567.00 | 0.0041700 |   224  | Correct
 345 |     0.00 | 2654.00 | 0.0056700 |   587  | -3567.00 | 0.0041700 |   375  | Correct
 345 |     0.00 | 2654.00 | 0.0056700 |   587  | -6534.00 | 0.0001200 |   213  | Correct
 345 |     0.00 | 2654.00 | 0.0056700 |   587  | -6534.00 | 0.0001200 |   374  | Correct
 345 |     0.00 | 2654.00 | 0.0056700 |   587  | -6534.00 | 0.0040200 |   230  | Correct
 345 |     0.00 | 2654.00 | 0.0056700 |   587  | -6534.00 | 0.0040200 |   399  | Correct
 345 |  8078.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   212  | Correct
 345 |  8078.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   401  | Correct
 345 |  8078.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   205  | Correct
 345 |  8078.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   391  | Correct
 345 |  8078.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   217  | Correct
 345 |  8078.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   407  | Correct
 345 |  8078.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   233  | Correct
 345 |  8078.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   405  | Correct
 345 |  8078.48 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0009700 |   222  | Correct
 345 |  8078.48 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0009700 |   374  | Correct
 345 |  8078.48 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0049400 |   212  | Correct
 345 |  8078.48 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0049400 |   393  | Correct
 345 |  8078.48 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0000200 |   221  | Correct
 345 |  8078.48 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0000200 |   374  | Correct
 345 |  8078.48 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0044200 |   227  | Correct
 345 |  8078.48 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0044200 |   387  | Correct
 345 |  8078.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   232  | Correct
 345 |  8078.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   405  | Correct
 345 |  8078.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   227  | Correct
 345 |  8078.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   393  | Correct
 345 |  8078.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   207  | Correct
 345 |  8078.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   374  | Correct
 345 |  8078.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   225  | Correct
 345 |  8078.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   396  | Correct
 345 |  8078.48 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0008000 |   224  | Correct
 345 |  8078.48 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0008000 |   378  | Correct
 345 |  8078.48 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0045900 |   231  | Correct
 345 |  8078.48 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0045900 |   371  | Correct
 345 |  8078.48 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0002400 |   228  | Correct
 345 |  8078.48 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0002400 |   396  | Correct
 345 |  8078.48 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0043500 |   213  | Correct
 345 |  8078.48 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0043500 |   395  | Correct
 345 |  8078.48 | 2456.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   221  | Correct
 345 |  8078.48 | 2456.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   378  | Correct
 345 |  8078.48 | 2456.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   226  | Correct
 345 |  8078.48 | 2456.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   405  | Correct
 345 |  8078.48 | 2456.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   210  | Correct
 345 |  8078.48 | 2456.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   388  | Correct
 345 |  8078.48 | 2456.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   219  | Correct
 345 |  8078.48 | 2456.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   388  | Correct
 345 |  8078.48 | 2456.00 | 0.0026700 |   606  | -3567.00 | 0.0007600 |   228  | Correct
 345 |  8078.48 | 2456.00 | 0.0026700 |   606  | -3567.00 | 0.0007600 |   400  | Correct
 345 |  8078.48 | 2456.00 | 0.0026700 |   606  | -3567.00 | 0.0048100 |   207  | Correct
 345 |  8078.48 | 2456.00 | 0.0026700 |   606  | -3567.00 | 0.0048100 |   408  | Correct
 345 |  8078.48 | 2456.00 | 0.0026700 |   606  | -6534.00 | 0.0000300 |   213  | Correct
 345 |  8078.48 | 2456.00 | 0.0026700 |   606  | -6534.00 | 0.0000300 |   383  | Correct
 345 |  8078.48 | 2456.00 | 0.0026700 |   606  | -6534.00 | 0.0046500 |   206  | Correct
 345 |  8078.48 | 2456.00 | 0.0026700 |   606  | -6534.00 | 0.0046500 |   371  | Correct
 345 |  8078.48 | 2456.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   229  | Correct
 345 |  8078.48 | 2456.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   399  | Correct
 345 |  8078.48 | 2456.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   217  | Correct
 345 |  8078.48 | 2456.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   403  | Correct
 345 |  8078.48 | 2456.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   227  | Correct
 345 |  8078.48 | 2456.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   395  | Correct
 345 |  8078.48 | 2456.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   216  | Correct
 345 |  8078.48 | 2456.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   381  | Correct
 345 |  8078.48 | 2456.00 | 0.0056700 |   586  | -3567.00 | 0.0007700 |   206  | Correct
 345 |  8078.48 | 2456.00 | 0.0056700 |   586  | -3567.00 | 0.0007700 |   406  | Correct
 345 |  8078.48 | 2456.00 | 0.0056700 |   586  | -3567.00 | 0.0043600 |   231  | Correct
 345 |  8078.48 | 2456.00 | 0.0056700 |   586  | -3567.00 | 0.0043600 |   378  | Correct
 345 |  8078.48 | 2456.00 | 0.0056700 |   586  | -6534.00 | 0.0007500 |   209  | Correct
 345 |  8078.48 | 2456.00 | 0.0056700 |   586  | -6534.00 | 0.0007500 |   382  | Correct
